"Relative Time (Process)","cond_B_s3 - system/gpu.0.powerPercent","cond_B_s3 - system/gpu.0.powerPercent__MIN","cond_B_s3 - system/gpu.0.powerPercent__MAX","cond_B_s2 - system/gpu.0.powerPercent","cond_B_s2 - system/gpu.0.powerPercent__MIN","cond_B_s2 - system/gpu.0.powerPercent__MAX","cond_B_s1 - system/gpu.0.powerPercent","cond_B_s1 - system/gpu.0.powerPercent__MIN","cond_B_s1 - system/gpu.0.powerPercent__MAX","cond_A_s3 - system/gpu.0.powerPercent","cond_A_s3 - system/gpu.0.powerPercent__MIN","cond_A_s3 - system/gpu.0.powerPercent__MAX","cond_A_s2 - system/gpu.0.powerPercent","cond_A_s2 - system/gpu.0.powerPercent__MIN","cond_A_s2 - system/gpu.0.powerPercent__MAX","cond_A_s1 - system/gpu.0.powerPercent","cond_A_s1 - system/gpu.0.powerPercent__MIN","cond_A_s1 - system/gpu.0.powerPercent__MAX"
"150.9354139","","","","56.09065823919247","56.09065823919247","56.09065823919247","","","","","","","","","","","",""
"151.2072811","","","","","","","","","","60.40179213187024","60.40179213187024","60.40179213187024","","","","","",""
"151.4509104","","","","","","","","","","","","","","","","61.02208126383819","61.02208126383819","61.02208126383819"
"165.7546635","","","","","","","57.751497144979346","57.751497144979346","57.751497144979346","","","","","","","","",""
"165.8313307","57.00723697286427","57.00723697286427","57.00723697286427","","","","","","","","","","","","","","",""
"165.8725343","","","","","","","","","","","","","59.74784167570883","59.74784167570883","59.74784167570883","","",""
"165.9356365","","","","26.733250797581064","26.733250797581064","26.733250797581064","","","","","","","","","","","",""
"166.2063752","","","","","","","","","","59.68224783725808","59.68224783725808","59.68224783725808","","","","","",""
"166.4508729","","","","","","","","","","","","","","","","59.77025392986699","59.77025392986699","59.77025392986699"
"180.9358275","","","","52.29623742007878","52.29623742007878","52.29623742007878","","","","","","","","","","","",""
"181.4510834","","","","","","","","","","","","","","","","55.05318507441086","55.05318507441086","55.05318507441086"
"195.9358588","","","","55.70198041669734","55.70198041669734","55.70198041669734","","","","","","","","","","","",""
